id,vin,price,miles,stock_no,year,make,model,trim,body_type,vehicle_type,drivetrain,transmission,fuel_type,engine_size,engine_block,seller_name,street,city,state,zip
b39ea795-eca9,19UNC1B01HY800062,179999,9966,V-P4139,2017,Acura,NSX,Base,Coupe,Car,4WD,Automatic,Electric / Premium Unleaded,3.5,V,edmundston honda,475 Rue Victoria,Edmundston,NB,E3V 2K7
026cb5b1-6e3e,19UNC1B02HY800023,179995,5988,PPAP70374,2017,Acura,NSX,Base,Coupe,Car,4WD,Automatic,Electric / Premium Unleaded,3.5,V,garage daniel lessard,2795 Route-du-prsident-kennedy,Notre-dame-des-pins,QC,G0M 1K0
5cd5d5b2-5cc2,19UNC1B02HY800071,168528,24242,B21085,2017,Acura,NSX,Base,Coupe,Car,4WD,Automatic,Electric / Premium Unleaded,3.5,V,lougheed acura,1388 Lougheed Highway,Coquitlam,BC,V3K 6S4
b32473ed-5922,19UNC1B02LY800001,220000,6637,AP5333,2020,Acura,NSX,Base,Coupe,Car,4WD,Automatic,Electric / Premium Unleaded,3.5,V,drive autogroup,1305 Parkway Suite 600,Pickering,ON,L1V 3P2
ac40c9fc-0676,19UNC1B02LY800001,220000,6637,AP5333,2020,Acura,NSX,Base,Coupe,Car,4WD,Automatic,Electric / Premium Unleaded,3.5,V,acura pickering,575 Kingston Road,Pickering,ON,L1V 3N7
0487af07-893c,19UNC1B03HY800063,155771,18281,U02856,2017,Acura,NSX,Base,Coupe,Car,4WD,Automatic,Electric / Premium Unleaded,3.5,V,gravel auto crdit,102-1007 Boulevard Ren Lvesque Verdun,Montral,QC,H3E 0H1
b872c7c9-27cd,19UNC1B03HY800063,155771,18281,U02856,2017,Acura,NSX,Base,Coupe,Car,4WD,Automatic,Electric / Premium Unleaded,3.5,V,gravel auto | used car center,1007 Boulevard Ren Lvesque #105 Verdun,Montral,QC,H3E 0H1
87d61ee5-d1c9,19UNC1B03HY800063,155771,18281,U02856,2017,Acura,NSX,Base,Coupe,Car,4WD,Automatic,Electric / Premium Unleaded,3.5,V,gravel acura,5625 Boulevard Mtropolitain Est Saint-lonard,Montral,QC,H1P 1X3
e39410c3-ef41,19UNC1B03HY800080,169998,17207,UC6386A,2017,Acura,NSX,Base,Coupe,Car,4WD,Automatic,Electric / Premium Unleaded,3.5,V,woodbine chrysler ltd,8280 Woodbine Avenue,Markham,ON,L3R 2N8
19549afd-1a64,19UNC1B04LY800016,205000,579,200404,2020,Acura,NSX,Base,Coupe,Car,4WD,Automatic,Electric / Premium Unleaded,3.5,V,acura of hamilton,1515 Upper James Street,Hamilton,ON,L9B 1K2
9bff56cb-9e20,19UNC1B05LY800011,198900,3836,CONS,2020,Acura,NSX,Base,Coupe,Car,4WD,Automatic,Electric / Premium Unleaded,3.5,V,acura plus,255 Boulevard De La Seigneurie Ouest,Blainville,QC,J7C 4N3
e190cc9a-1062,19UNC1B07HY800115,174900,24510,P7172,2017,Acura,NSX,Base,Coupe,Car,4WD,Automatic,Electric / Premium Unleaded,3.5,V,chambly honda,850 Boulevard De Prigny,Chambly,QC,J3L 1W3
031632fa-66c6,19UNC1B08HY800043,178888,13500,2017NSXWHITE,2017,Acura,NSX,Base,Coupe,Car,4WD,Automatic,Electric / Premium Unleaded,3.5,V,northwest acura,125 Crowfoot Way Northwest,Calgary,AB,T3G 2R2
5c56c5d4-9755,19UNC1B08HY800043,178888,13500,2017NSXWHITE,2017,Acura,NSX,Base,Coupe,Car,4WD,Automatic,Electric / Premium Unleaded,3.5,V,hyatt automotive group,909 - 15th Street Southwest,Calgary,AB,T3C 1E5
9094ac45-009e,19UNC1B08HY800043,178888,13500,2017NSXWHITE,2017,Acura,NSX,Base,Coupe,Car,4WD,Automatic,Electric / Premium Unleaded,3.5,V,hyatt automotive group,161 Glendeer Circle Sw,Calgary,AB,T2H 2S8
79d4a6a9-c265,19UNC1B0XHY800061,,12864,MU2483,2017,Acura,NSX,Base,Coupe,Car,4WD,Automatic,Electric / Premium Unleaded,3.5,V,pfaff leasing calgary,5539 6th Street Se,Calgary,AB,T2H 1L6
a7b53aaa-ae99,1B3LC56R18N652133,3499,174850,,2008,Dodge,Avenger,SXT,Sedan,Car,FWD,Automatic,E85,2.7,V,carview motor,1113 Finch Ave W,North York,ON,M3J 2E5
acdf10ba-fa76,1B3LC56R18N660054,5200,89124,215140,2008,Dodge,Avenger,SXT,Sedan,Car,FWD,Automatic,E85,2.7,V,strickland's brantford chevrolet buick gmc cadillac,19-21 Lynden Road,Brantford,ON,N3R 8B8
3ec82d01-aec0,1B3LC56R38N195597,4789,151745,30479,2008,Dodge,Avenger,SXT,Sedan,Car,FWD,Automatic,E85,2.7,V,dale wurfel chrysler dodge jeep ltd.,28478 Centre Road,Strathroy,ON,N7G 3J2
19cab0ff-35f0,1B3LC56R58N274804,4601,252955,KH6268B,2008,Dodge,Avenger,SXT,Sedan,Car,FWD,Automatic,E85,2.7,V,medicine hat toyota,1400 Strachan Road Southeast,Medicine Hat,AB,T1B 4V2
d128f381-0f23,1B3LC56R88N566740,5995,176631,2008DAVGWHT,2008,Dodge,Avenger,SXT,Sedan,Car,FWD,Automatic,E85,2.7,V,first edmonton auto,8303 118 Avenue Northwest,Edmonton,AB,T5B 0S4
bcd6cd07-d086,1B3LC56R98N584325,,239884,95169,2008,Dodge,Avenger,SXT,Sedan,Car,FWD,Automatic,E85,2.7,V,financement autos,4455 Boulevard Saint-martin Ouest,Laval,QC,H7T 1C6
75ade571-30a6,1B3LC56R98N584325,2950,239884,95169,2008,Dodge,Avenger,SXT,Sedan,Car,FWD,Automatic,E85,2.7,V,auto shelby,344 Boulevard Cur-labelle,Laval,QC,H7V 2S1
b241c836-6a57,1B3LC56RX8N684885,1500,254113,,2008,Dodge,Avenger,SXT,Sedan,Car,FWD,Automatic,E85,2.7,V,rural route motors,6528 Simcoe County Road 27,Thornton,ON,L0L 2N2
6a88647d-ff1a,1C3BC8EG0BN617610,10995,,11024-21,2011,Chrysler,200,S,Convertible,Car,FWD,Automatic,E85,3.6,V,western auto sales,302 Algonquin Boulevard West,Timmins,ON,P4N 2S1
072f8e65-1a4e,1C3BC8FG0BN584106,6991,105060,2M060(59),2011,Chrysler,200,S,Sedan,Car,FWD,Automatic,E85,3.6,V,formule subaru inc,"175, Rue Sainte-anne",Rimouski,QC,G5L 4H2
2087023a-8adc,1C3BC8FG0BN584106,6991,105060,2M060(59),2011,Chrysler,200,S,Sedan,Car,FWD,Automatic,E85,3.6,V,formule kia,"167, Boulevard Sainte-anne",Rimouski,QC,G5M 1C3
cb7dfce4-152d,1C3BC8FG0BN584106,6991,105060,2M060(59),2011,Chrysler,200,S,Sedan,Car,FWD,Automatic,E85,3.6,V,formule mazda,169 Boulevard Sainte-anne,Rimouski,QC,G5M 1C3
4932a22c-4db7,1C3BC8FG9BN603123,6705,164708,3123T,2011,Chrysler,200,S,Sedan,Car,FWD,Automatic,E85,3.6,V,teka cars,6 Cushman Road,St. Catharines,ON,L2M 6S8
6ec8513d-31ab,1C6RD7FT0CS321705,12995,179000,,2012,RAM,Ram 1500 Pickup,Tradesman,Pickup,Truck,4WD,Automatic,E85 / Unleaded; Unleaded,5.7,V,beaudet motors limited,1614 New Brunswick 425,Sunny Corner,NB,E9E 1H9
a319694a-d8e2,1C6RD7KT9CS338184,21499,126500,E1D-Fernandez,2012,RAM,Ram 1500 Pickup,Tradesman,Pickup,Truck,4WD,Automatic,E85 / Unleaded; Unleaded,5.7,V,everyone drives,1-441 Union Street,Fredericton,NB,E3A 3M7
1da10187-32e9,1C6RD7LT2CS134535,,125749,V1543,2012,RAM,Ram 1500 Pickup,SLT,Pickup,Truck,4WD,Automatic,E85 / Unleaded; Unleaded,5.7,V,rally mazda,30 38 Street East,Prince Albert,SK,S6W 1A6
73679ebb-f721,1C6RD7LT2CS134535,,125749,V1543,2012,RAM,Ram 1500 Pickup,SLT,Pickup,Truck,4WD,Automatic,E85 / Unleaded; Unleaded,5.7,V,rally motor group,235 38th St E,Prince Albert,SK,S6W 1A5
cc948798-a101,1C6RD7LT2CS134535,,125749,V1543,2012,RAM,Ram 1500 Pickup,SLT,Pickup,Truck,4WD,Automatic,E85 / Unleaded; Unleaded,5.7,V,rally volkswagen,235 38 Street East,Prince Albert,SK,S6W 1A5
d2636363-2e85,1D7RV1CT6BS523296,19888,188407,790-8,2011,RAM,Ram 1500 Pickup,Sport,Pickup,Truck,4WD,Automatic,E85 / Unleaded; Unleaded,5.7,V,house of cars edmonton,6103 91 Street Northwest,Edmonton,AB,T6E 6V6
962a6f8f-d63b,1D7RV1CT6BS523296,19888,188407,790-8,2011,RAM,Ram 1500 Pickup,Sport,Pickup,Truck,4WD,Automatic,E85 / Unleaded; Unleaded,5.7,V,house of cars macleod trail,3909 Macleod Trail South,Calgary,AB,T2G 2R4
8cf8f9a0-2107,1D7RV1GT3BS538624,,150042,21UP115,2011,RAM,Ram 1500 Pickup,SLT,Pickup,Truck,4WD,Automatic,E85 / Unleaded; Unleaded,5.7,V,willowbrook used ltd.,19561 Langley Bypass,Surrey,BC,V3S 6K1
252dae92-df74,1FMDU73E62UB43483,2999,300096,B43483,2002,Ford,Explorer,XLT,SUV,Truck,4WD,Automatic,Unleaded / E85,4,V,780 cars,11071 95 Street,Edmonton,AB,T5H 2G1
a6bff08a-792a,1FMDU73K55UA60038,6900,179460,751,2005,Ford,Explorer,XLT,SUV,Truck,4WD,Automatic,Unleaded / E85,4,V,carbazar auto,16065 Fraser Highway,Surrey,BC,V4N 0G2
29885cc8-6f4b,1FMZU73K34UA91129,,175476,CDF101093,2004,Ford,Explorer,XLT,SUV,Truck,4WD,Automatic,Unleaded / E85,4,V,casa auto sales,627 Danforth Road Unit 2 Scarborough,Toronto,ON,M1K 1G1
9743fdc6-c169,1FMZU73K44UB35879,5890,157195,P2684A,2004,Ford,Explorer,XLT,SUV,Truck,4WD,Automatic,Unleaded / E85,4,V,sensible auto sales,1317 East Hastings Street,Vancouver,BC,V5L 1S4
51805516-6d53,1FMZU73WX2UC81395,5590,248827,C81395,2002,Ford,Explorer,XLT,SUV,Truck,4WD,Automatic,Unleaded / E85,4.6,V,,,,,
defe04d5-dc58,1FMZU74E03ZA29987,2900,330029,#815,2003,Ford,Explorer,EDDIE BAUER,SUV,Truck,4WD,Automatic,Unleaded / E85,4,V,turnkey auto sales,11524 80 St Nw,Edmonton,AB,T5B 2N1
3d408594-354a,1FMZU74E22ZC78774,4990,,ST1F8774,2002,Ford,Explorer,Eddie Bauer,SUV,Truck,4WD,Automatic,Unleaded / E85,4,V,caprice auto centre,240 12th Street,New Westminster,BC,V3M 4H2
28d27b62-7d45,1FMZU74K24ZB26406,4995,500,MTB26406,2004,Ford,Explorer,Eddie Bauer,SUV,Truck,4WD,Automatic,Unleaded / E85,4,V,mt. pleasant motors ltd.,23928 Fraser Hwy.,Langley,BC,V2Z 2K8
efa60048-364a,1FMZU74K44UB90511,2900,243979,B90511,2004,Ford,Explorer,Eddie Bauer,SUV,Truck,4WD,Automatic,Unleaded / E85,4,V,royal auto sales calgary north,"#15, 1305 - 33rd Street Ne",Calgary,AB,T2A 5P1
202ea4d4-d6b3,1FTEW1C59JKC05114,45995,105317,K5114,2018,Ford,F-150,Lariat,Pickup,Truck,RWD,Automatic,Unleaded / Unleaded,5,V,empire auto,120b Rue Dubois,St-eustache,QC,J7P 4W9
da8613c3-d687,1FTEW1C59JKC05114,45995,105317,K5114,2018,Ford,F-150,Lariat,Pickup,Truck,RWD,Automatic,Unleaded / Unleaded,5,V,empire auto,120b Rue Dubois,St-eustache,QC,J7P 4W9
86f1ba2f-1c2f,1FTEW1E50JFA23243,49999,62254,F233170A,2018,Ford,F-150,Lariat,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,barnes wheaton gm north surrey,15250 104 Avenue,Surrey,BC,V3R 6N8
3e6f90ab-34b4,1FTEW1E50JFA50359,39980,90439,960430,2018,Ford,F-150,XLT,Pickup,Truck,4WD,Automatic,E85 / Unleaded; Unleaded / Unleaded,5,V,campbell ford,1500 Carling Avenue (carling At The Queensway),Ottawa,ON,K1Z 0A3
f8745174-82a8,1FTEW1E50JFA66030,44898,117562,E02350A,2018,Ford,F-150,Lariat,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,arw truck equipment ltd.,5121 Gateway Boulevard,Edmonton,AB,T6H 5W5
d6a3ee38-9da7,1FTEW1E50JFB14092,,44360,97476A,2018,Ford,F-150,XLT,Pickup,Truck,4WD,Automatic,E85 / Unleaded; Unleaded / Unleaded,5,V,drivingit,,,,
2fc65749-0cff,1FTEW1E50JFB75149,44699,51611,2021128A,2018,Ford,F-150,XLT,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,holiday ford lincoln ltd,"1555 Lansdowne Street, Peterborough",Peterborough,ON,K9J 7M3
34ae075f-bdd3,1FTEW1E50JFB75149,44699,51611,2021128A,2018,Ford,F-150,XLT,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,lincoln,414 Mckellar Street,Peterborough,ON,K9J 7C1
1df5a382-1e5e,1FTEW1E50JFB76110,36910,123838,48531,2018,Ford,F-150,XLT,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,island truck store,,,,
6466c8dd-1b88,1FTEW1E50JFB91268,50980,34097,21T8542A,2018,Ford,F-150,XLT,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,mcphillips nissan,2150 Mcphillips Street,Winnipeg,MB,R2V 3C8
4e4b1a2d-d525,1FTEW1E50JFC34135,43498,68547,21245A,2018,Ford,F-150,King Ranch,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,mike fair chevrolet buick gmc cadillac ltd,199 Lombard Street,Smiths Falls,ON,K7A 5B4
0fd1e468-48c8,1FTEW1E50JFC58466,67499,82912,21233F,2018,Ford,F-150,Lariat,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,blackstock ford lincoln,207155 Ontario 9,Orangeville,ON,L9W 2Z6
8f5c37c4-7c9b,1FTEW1E50JFC58466,67499,82912,21233F,2018,Ford,F-150,Lariat,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,blackstock lincoln,Highway 9 E,Orangeville,ON,L9W 2Z6
28f7b8ce-430a,1FTEW1E50JFD64299,,98000,SFA75019A,2018,Ford,F-150,King Ranch,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,universal ford lincoln,2800 Barlow Trail Northeast,Calgary,AB,T1Y 1A2
641c710b-7818,1FTEW1E50JFD64299,,98000,SFA75019A,2018,Ford,F-150,King Ranch,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,cmp chevrolet cadillac buick gmc,1313 36 Street Northeast,Calgary,AB,T2A 6P9
02270b85-76e1,1FTEW1E50JFD64299,,98000,SFA75019A,2018,Ford,F-150,King Ranch,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,kaizen auto group,3911 84 Ave,Leduc,AB,T9E 8M5
8fa08d13-c185,1FTEW1E50JFD64299,,98000,SFA75019A,2018,Ford,F-150,King Ranch,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,shaw gmc chevrolet buick inc.,4620 Blackfoot Trail Se,Calgary,AB,T2G 4G2
292472ff-787f,1FTEW1E50JFD64299,,98000,SFA75019A,2018,Ford,F-150,King Ranch,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,okotoks gmc chevrolet buick,101 Northgate Circle,Okotoks,AB,T1S 0H9
768bec07-8f61,1FTEW1E50JFD64299,,98000,SFA75019A,2018,Ford,F-150,King Ranch,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,sunridge nissan,3131 32 Avenue Northeast,Calgary,AB,T1Y 6J1
0b82afde-b782,1FTEW1E50JFD64299,,98000,SFA75019A,2018,Ford,F-150,King Ranch,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,country hills hyundai,2307 Country Hills Boulevard Northeast,Calgary,AB,T3J 0R4
9fcc6235-30d7,1FTEW1E50JFD64299,,98000,SFA75019A,2018,Ford,F-150,King Ranch,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,country hills nissan,2451 Country Hills Boulevard Northeast,Calgary,AB,T3J 0R4
a605dc1f-844f,1FTEW1E50JFD64299,,98000,SFA75019A,2018,Ford,F-150,King Ranch,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,strathmore ford,1040 Westridge Road,Strathmore,AB,T1P 1H8
54f8b6dc-054f,1FTEW1E50JFD64299,,98000,SFA75019A,2018,Ford,F-150,King Ranch,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,summit gm chevrolet gmc buick,530 Mackenzie Boulevard,Fort Mcmurray,AB,T9H 4C8
aa6c0bfc-051d,1FTEW1E50JFD99800,53999,112338,21217P,2018,Ford,F-150,Lariat,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,blackstock ford lincoln,207155 Ontario 9,Orangeville,ON,L9W 2Z6
bf022663-b4cb,1FTEW1E50JFD99800,53999,112338,21217P,2018,Ford,F-150,Lariat,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,blackstock lincoln,Highway 9 E,Orangeville,ON,L9W 2Z6
cede52a9-7c01,1FTEW1E50JFE52205,43950,46413,34705B,2018,Ford,F-150,XLT,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,bmw grand river,1800 Victoria Street North,Kitchener,ON,N2B 3E5
15d93058-4168,1FTEW1E50JFE52303,34499,50500,FE52303,2018,Ford,F-150,XLT,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,revmotors,1800 Bank St #2b,Ottawa,ON,K1V 0W3
8abd92bf-e859,1FTEW1E50JKC29959,39995,,21-0407A,2018,Ford,F-150,XLT,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,ledingham chevrolet buick gmc,200 Manitoba 12,Steinbach,MB,R5G 1T6
5870cb37-5840,1FTEW1E50JKC36264,50997,46198,19-389A,2018,Ford,F-150,Lariat,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,dan murphy ford service,1346 Bankfield Road Manotick,Ottawa,ON,K4M 1A7
7808a9b4-ac08,1FTEW1E50JKC37270,49812,56678,21UT09,2018,Ford,F-150,Lariat,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,jim hansen's gateway ford lincoln sales,10101 112 Street,Grande Prairie,AB,T8V 8H6
f30987a6-ddaa,1FTEW1E50JKE04503,34695,192463,B4503,2018,Ford,F-150,Platinum,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,fraser valley pre-owned,307-30125 Automall Drive,Abbotsford,BC,V2T 6Y9
3062646a-ebcb,1FTEW1E50JKE04503,34695,192463,B4503,2018,Ford,F-150,Platinum,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,pioneer motors boundary,1502 Boundary Road,Burnaby,BC,V5K 4V4
00f3294e-1dbb,1FTEW1E50JKE04503,34695,192463,B4503,2018,Ford,F-150,Platinum,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,pioneer motor group,22855 Lougheed Highway,Maple Ridge,BC,V2X 6P6
6d9c406c-4219,1FTEW1E50JKE04503,34695,192463,B4503,2018,Ford,F-150,Platinum,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,bc auto centre,6081 Hastings Street,Burnaby,BC,V5B 4Z4
b1e9d597-88f3,1FTEW1E50JKE04503,34695,192463,B4503,2018,Ford,F-150,Platinum,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,pioneer auto group,33349 1 Avenue,Mission,BC,V2V 1G8
b20a24e5-eb85,1FTEW1E50JKE04503,34695,192463,B4503,2018,Ford,F-150,Platinum,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,tricity auto,1881 Lougheed Highway,Port Coquitlam,BC,V3B 1A5
3af8cbd4-3399,1FTEW1E50JKE54267,51174,102,48581,2018,Ford,F-150,XLT,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,island truck store,,,,
e6adcd46-fb74,1FTEW1E50JKE61865,67829,1074110,T6129A,2018,Ford,F-150,Lariat,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,moose jaw ford,1010 North Service Road,Moose Jaw,SK,S6H 4P5
c8ed1865-07d4,1FTEW1E50JKE62319,,161742,T62319,2018,Ford,F-150,Platinum,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,fort motors,11104 Alaska Road North Fort St. John,Fort St John,BC,V1J 5T5
6217698a-cafd,1FTEW1E50JKF09946,47975,85835,F3WJXM,2018,Ford,F-150,Platinum,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,birchwood buying centre,35d-3965 Portage Avenue,Winnipeg,MB,R3K 2H7
9f7e7b03-ecea,1FTEW1E50JKF09946,47975,85835,F3WJXM,2018,Ford,F-150,Platinum,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,birchwood ford,810 Regent Avenue West,Winnipeg,MB,R2C 3A8
64da847b-19da,1FTEW1E51JFA39838,44999,50066,Z7587A,2018,Ford,F-150,XLT,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,dixie ford sales,5495 Dixie Road,Mississauga,ON,L4W 1E6
608c4b4f-6f9e,1FTEW1E51JFC66737,,516978,PW2273A,2018,Ford,F-150,King Ranch,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,sherwood park volkswagen,2365 Broadmoor Boulevard,Sherwood Park,AB,T8H 1N1
67225509-1311,1FTEW1E51JFC66737,,516978,PW2273A,2018,Ford,F-150,King Ranch,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,autocanada,200 15511 123 Ave Nw,Edmonton,AB,T5V 0C3
eca6c997-e8a1,1FTEW1E51JFC66737,,516978,PW2273A,2018,Ford,F-150,King Ranch,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,autos under 10k,,,,
1b83e15b-5cf5,1FTEW1E51JFE12537,41995,57147,4841A,2018,Ford,F-150,XLT,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,all roads dodge chrysler jeep limited,"425 Queen Street West, Saint Marys",St. Marys,ON,N4X 1A5
e9c115bb-d549,1FTEW1E51JKC74960,42607,66062,17318F,2018,Ford,F-150,XLT,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,yarmouth mazda,44 Starrs Road,Yarmouth,NS,B5A 2T4
8ed9bb76-6ad5,1FTEW1E51JKC74960,42607,66062,17318F,2018,Ford,F-150,XLT,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,belliveau motors,Hwy-1 P.o. Box 190,"Church Point, Ns",NS,B0W 1M0
abb0b871-5a09,1FTEW1E51JKE04719,51593,69523,P1596,2018,Ford,F-150,Lariat,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,steele auto group,636 Portland St.,Dartmouth,NS,B2W 2M3
cb68785a-fa47,1FTEW1E51JKE62250,,39000,[national-id],2018,Ford,F-150,Platinum,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,shaw gmc chevrolet buick inc.,4620 Blackfoot Trail Se,Calgary,AB,T2G 4G2
4faa1db8-71cc,1FTEW1E51JKE62250,,39000,[national-id],2018,Ford,F-150,Platinum,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,universal ford lincoln,2800 Barlow Trail Northeast,Calgary,AB,T1Y 1A2
9a74fb3f-60e0,1FTEW1E52JFA24751,42998,60306,2222,2018,Ford,F-150,XLT,Pickup,Truck,4WD,Automatic,Unleaded / Unleaded,5,V,,,,,
